subject_name,class_name,period,teacher_email,subject_description
Mathematics,Algebra I,1st Period,[email],Introduction to algebraic concepts and equations
Mathematics,Geometry,2nd Period,[email],Plane and solid geometry fundamentals
English Language Arts,English 9A,3rd Period,[email],Freshman English literature and composition
Science,Biology,4th Period,[email],General biology for high school students
History,World History,5th Period,[email],Survey of world civilizations from ancient to modern
Mathematics,Calculus AB,6th Period,[email],Advanced Placement Calculus course
Science,Chemistry,7th Period,[email],Introduction to chemical principles and reactions
English Language Arts,Creative Writing,8th Period,[email],Creative writing workshop for advanced students
Physical Education,PE - Team Sports,1st Period,[email],Physical education focused on team sports
Art,Digital Arts,2nd Period,[email],Introduction to digital art and design
Music,Band,3rd Period,[email],Concert band for intermediate musicians
Science,Physics,4th Period,[email],Introductory physics with lab component
Mathematics,Statistics,5th Period,[email],Introduction to statistics and probability
Foreign Language,Spanish I,6th Period,[email],Beginning Spanish language and culture
Technology,Computer Science,7th Period,[email],Introduction to programming and computer science
Social Studies,US History,8th Period,[email],American history from colonial period to present